message(STATUS "Fetching glm...")

option(GLM_BUILD_LIBRARY OFF)
option(GLM_BUILD_TESTS OFF)
option(GLM_BUILD_INSTALL OFF)
option(GLM_ENABLE_CXX_20 ON)
option(GLM_ENABLE_LANG_EXTENSIONS OFF)
option(GLM_DISABLE_AUTO_DETECTION OFF)
option(GLM_ENABLE_FAST_MATH ON)
option(GLM_ENABLE_SIMD_SSE2 OFF)
option(GLM_ENABLE_SIMD_SSE3 OFF)
option(GLM_ENABLE_SIMD_SSSE3 OFF)
option(GLM_ENABLE_SIMD_SSE4_1 OFF)
option(GLM_ENABLE_SIMD_SSE4_2 OFF)
option(GLM_ENABLE_SIMD_AVX OFF)
option(GLM_ENABLE_SIMD_AVX2 OFF)
option(GLM_TEST_ENABLE_SIMD_NEON OFF)
option(GLM_FORCE_PURE OFF)

FetchContent_MakeAvailable(glm)
